nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '
[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[>>>>>>>                   ] 3054/10833, 4.2 task/s, elapsed: 729s, ETA:  1856s
[>>>>>>>                   ] 3055/10833, 4.2 task/s, elapsed: 729s, ETA:  1856s
[>>>>>>>                   ] 3056/10833, 4.2 task/s, elapsed: 729s, ETA:  1856s
[>>>>>>>                   ] 3057/10833, 4.2 task/s, elapsed: 729s, ETA:  1855s
[>>>>>>>                   ] 3058/10833, 4.2 task/s, elapsed: 730s, ETA:  1855s
[>>>>>>>                   ] 3059/10833, 4.2 task/s, elapsed: 730s, ETA:  1855s
[>>>>>>>                   ] 3060/10833, 4.2 task/s, elapsed: 730s, ETA:  1855s
[>>>>>>>                   ] 3061/10833, 4.2 task/s, elapsed: 730s, ETA:  1854s
[>>>>>>>                   ] 3062/10833, 4.2 task/s, elapsed: 731s, ETA:  1854s
[>>>>>>>                   ] 3063/10833, 4.2 task/s, elapsed: 731s, ETA:  1854s
[>>>>>>>                   ] 3064/10833, 4.2 task/s, elapsed: 731s, ETA:  1854s
[>>>>>>>                   ] 3065/10833, 4.2 task/s, elapsed: 731s, ETA:  1853s
[>>>>>>>                   ] 3066/10833, 4.2 task/s, elapsed: 731s, ETA:  1853s
[>>>>>>>                   ] 3067/10833, 4.2 task/s, elapsed: 732s, ETA:  1853s
[>>>>>>>                   ] 3068/10833, 4.2 task/s, elapsed: 732s, ETA:  1853s
[>>>>>>>                   ] 3069/10833, 4.2 task/s, elapsed: 732s, ETA:  1852s
[>>>>>>>                   ] 3070/10833, 4.2 task/s, elapsed: 732s, ETA:  1852s
[>>>>>>>                   ] 3071/10833, 4.2 task/s, elapsed: 733s, ETA:  1852s
[>>>>>>>                   ] 3072/10833, 4.2 task/s, elapsed: 733s, ETA:  1851s
[>>>>>>>                   ] 3073/10833, 4.2 task/s, elapsed: 733s, ETA:  1851s
[>>>>>>>                   ] 3074/10833, 4.2 task/s, elapsed: 733s, ETA:  1851s
[>>>>>>>                   ] 3075/10833, 4.2 task/s, elapsed: 734s, ETA:  1851s
[>>>>>>>                   ] 3076/10833, 4.2 task/s, elapsed: 734s, ETA:  1850s
[>>>>>>>                   ] 3077/10833, 4.2 task/s, elapsed: 734s, ETA:  1850s
[>>>>>>>                   ] 3078/10833, 4.2 task/s, elapsed: 734s, ETA:  1850s
[>>>>>>>                   ] 3079/10833, 4.2 task/s, elapsed: 734s, ETA:  1850s
[>>>>>>>                   ] 3080/10833, 4.2 task/s, elapsed: 735s, ETA:  1849s
[>>>>>>>                   ] 3081/10833, 4.2 task/s, elapsed: 735s, ETA:  1849s
[>>>>>>>                   ] 3082/10833, 4.2 task/s, elapsed: 735s, ETA:  1849s
[>>>>>>>                   ] 3083/10833, 4.2 task/s, elapsed: 735s, ETA:  1849s
[>>>>>>>                   ] 3084/10833, 4.2 task/s, elapsed: 736s, ETA:  1848s
[>>>>>>>                   ] 3085/10833, 4.2 task/s, elapsed: 736s, ETA:  1848s
[>>>>>>>                   ] 3086/10833, 4.2 task/s, elapsed: 736s, ETA:  1848s
[>>>>>>>                   ] 3087/10833, 4.2 task/s, elapsed: 736s, ETA:  1848s
[>>>>>>>                   ] 3088/10833, 4.2 task/s, elapsed: 737s, ETA:  1847s
[>>>>>>>                   ] 3089/10833, 4.2 task/s, elapsed: 737s, ETA:  1847s
[>>>>>>>                   ] 3090/10833, 4.2 task/s, elapsed: 737s, ETA:  1847s
[>>>>>>>                   ] 3091/10833, 4.2 task/s, elapsed: 737s, ETA:  1847s
[>>>>>>>                   ] 3092/10833, 4.2 task/s, elapsed: 738s, ETA:  1846s
[>>>>>>>                   ] 3093/10833, 4.2 task/s, elapsed: 738s, ETA:  1846s
[>>>>>>>                   ] 3094/10833, 4.2 task/s, elapsed: 738s, ETA:  1846s
[>>>>>>>                   ] 3095/10833, 4.2 task/s, elapsed: 738s, ETA:  1846s
[>>>>>>>                   ] 3096/10833, 4.2 task/s, elapsed: 738s, ETA:  1845s
[>>>>>>>                   ] 3097/10833, 4.2 task/s, elapsed: 739s, ETA:  1845s
[>>>>>>>                   ] 3098/10833, 4.2 task/s, elapsed: 739s, ETA:  1845s
[>>>>>>>                   ] 3099/10833, 4.2 task/s, elapsed: 739s, ETA:  1845s
[>>>>>>>                   ] 3100/10833, 4.2 task/s, elapsed: 739s, ETA:  1844s
[>>>>>>>                   ] 3101/10833, 4.2 task/s, elapsed: 740s, ETA:  1844s
[>>>>>>>                   ] 3102/10833, 4.2 task/s, elapsed: 740s, ETA:  1844s
[>>>>>>>                   ] 3103/10833, 4.2 task/s, elapsed: 740s, ETA:  1844s
[>>>>>>>                   ] 3104/10833, 4.2 task/s, elapsed: 740s, ETA:  1843s
[>>>>>>>                   ] 3105/10833, 4.2 task/s, elapsed: 741s, ETA:  1843s
[>>>>>>>                   ] 3106/10833, 4.2 task/s, elapsed: 741s, ETA:  1843s
[>>>>>>>                   ] 3107/10833, 4.2 task/s, elapsed: 741s, ETA:  1843s
[>>>>>>>                   ] 3108/10833, 4.2 task/s, elapsed: 741s, ETA:  1842s
[>>>>>>>                   ] 3109/10833, 4.2 task/s, elapsed: 741s, ETA:  1842s
[>>>>>>>                   ] 3110/10833, 4.2 task/s, elapsed: 742s, ETA:  1842s
[>>>>>>>                   ] 3111/10833, 4.2 task/s, elapsed: 742s, ETA:  1842s
[>>>>>>>                   ] 3112/10833, 4.2 task/s, elapsed: 742s, ETA:  1841s
[>>>>>>>                   ] 3113/10833, 4.2 task/s, elapsed: 742s, ETA:  1841s
[>>>>>>>                   ] 3114/10833, 4.2 task/s, elapsed: 743s, ETA:  1841s
[>>>>>>>                   ] 3115/10833, 4.2 task/s, elapsed: 743s, ETA:  1841s
[>>>>>>>                   ] 3116/10833, 4.2 task/s, elapsed: 743s, ETA:  1840s
[>>>>>>>                   ] 3117/10833, 4.2 task/s, elapsed: 743s, ETA:  1840s
[>>>>>>>                   ] 3118/10833, 4.2 task/s, elapsed: 744s, ETA:  1840s
[>>>>>>>                   ] 3119/10833, 4.2 task/s, elapsed: 744s, ETA:  1840s
[>>>>>>>                   ] 3120/10833, 4.2 task/s, elapsed: 744s, ETA:  1839s
[>>>>>>>                   ] 3121/10833, 4.2 task/s, elapsed: 744s, ETA:  1839s
[>>>>>>>                   ] 3122/10833, 4.2 task/s, elapsed: 744s, ETA:  1839s
[>>>>>>>                   ] 3123/10833, 4.2 task/s, elapsed: 745s, ETA:  1839s
[>>>>>>>                   ] 3124/10833, 4.2 task/s, elapsed: 745s, ETA:  1838s
[>>>>>>>                   ] 3125/10833, 4.2 task/s, elapsed: 745s, ETA:  1838s
[>>>>>>>                   ] 3126/10833, 4.2 task/s, elapsed: 745s, ETA:  1838s
[>>>>>>>                   ] 3127/10833, 4.2 task/s, elapsed: 746s, ETA:  1838s
[>>>>>>>                   ] 3128/10833, 4.2 task/s, elapsed: 746s, ETA:  1837s
[>>>>>>>                   ] 3129/10833, 4.2 task/s, elapsed: 746s, ETA:  1837s
[>>>>>>>                   ] 3130/10833, 4.2 task/s, elapsed: 746s, ETA:  1837s
[>>>>>>>                   ] 3131/10833, 4.2 task/s, elapsed: 747s, ETA:  1837s
[>>>>>>>                   ] 3132/10833, 4.2 task/s, elapsed: 747s, ETA:  1836s
[>>>>>>>                   ] 3133/10833, 4.2 task/s, elapsed: 747s, ETA:  1836s
[>>>>>>>                   ] 3134/10833, 4.2 task/s, elapsed: 747s, ETA:  1836s
[>>>>>>>                   ] 3135/10833, 4.2 task/s, elapsed: 748s, ETA:  1836s
[>>>>>>>                   ] 3136/10833, 4.2 task/s, elapsed: 748s, ETA:  1835s
[>>>>>>>                   ] 3137/10833, 4.2 task/s, elapsed: 748s, ETA:  1835s
[>>>>>>>                   ] 3138/10833, 4.2 task/s, elapsed: 748s, ETA:  1835s
[>>>>>>>                   ] 3139/10833, 4.2 task/s, elapsed: 748s, ETA:  1835s
[>>>>>>>                   ] 3140/10833, 4.2 task/s, elapsed: 749s, ETA:  1834s
[>>>>>>>                   ] 3141/10833, 4.2 task/s, elapsed: 749s, ETA:  1834s
[>>>>>>>                   ] 3142/10833, 4.2 task/s, elapsed: 749s, ETA:  1834s
[>>>>>>>                   ] 3143/10833, 4.2 task/s, elapsed: 749s, ETA:  1834s
[>>>>>>>                   ] 3144/10833, 4.2 task/s, elapsed: 750s, ETA:  1833s
[>>>>>>>                   ] 3145/10833, 4.2 task/s, elapsed: 750s, ETA:  1833s
[>>>>>>>                   ] 3146/10833, 4.2 task/s, elapsed: 750s, ETA:  1833s
[>>>>>>>                   ] 3147/10833, 4.2 task/s, elapsed: 750s, ETA:  1833s
[>>>>>>>                   ] 3148/10833, 4.2 task/s, elapsed: 751s, ETA:  1832s
[>>>>>>>                   ] 3149/10833, 4.2 task/s, elapsed: 751s, ETA:  1832s
[>>>>>>>                   ] 3150/10833, 4.2 task/s, elapsed: 751s, ETA:  1832s
[>>>>>>>                   ] 3151/10833, 4.2 task/s, elapsed: 751s, ETA:  1832s
[>>>>>>>                   ] 3152/10833, 4.2 task/s, elapsed: 752s, ETA:  1831s
[>>>>>>>                   ] 3153/10833, 4.2 task/s, elapsed: 752s, ETA:  1831s
[>>>>>>>                   ] 3154/10833, 4.2 task/s, elapsed: 752s, ETA:  1831s
[>>>>>>>                   ] 3155/10833, 4.2 task/s, elapsed: 752s, ETA:  1831s
[>>>>>>>                   ] 3156/10833, 4.2 task/s, elapsed: 752s, ETA:  1830s
[>>>>>>>                   ] 3157/10833, 4.2 task/s, elapsed: 753s, ETA:  1830s
[>>>>>>>                   ] 3158/10833, 4.2 task/s, elapsed: 753s, ETA:  1830s
[>>>>>>>                   ] 3159/10833, 4.2 task/s, elapsed: 753s, ETA:  1830s
[>>>>>>>                   ] 3160/10833, 4.2 task/s, elapsed: 753s, ETA:  1829s
[>>>>>>>                   ] 3161/10833, 4.2 task/s, elapsed: 754s, ETA:  1829s
[>>>>>>>                   ] 3162/10833, 4.2 task/s, elapsed: 754s, ETA:  1829s
[>>>>>>>                   ] 3163/10833, 4.2 task/s, elapsed: 754s, ETA:  1829s
[>>>>>>>                   ] 3164/10833, 4.2 task/s, elapsed: 754s, ETA:  1828s
[>>>>>>>                   ] 3165/10833, 4.2 task/s, elapsed: 755s, ETA:  1828s
[>>>>>>>                   ] 3166/10833, 4.2 task/s, elapsed: 755s, ETA:  1828s
[>>>>>>>                   ] 3167/10833, 4.2 task/s, elapsed: 755s, ETA:  1828s
[>>>>>>>                   ] 3168/10833, 4.2 task/s, elapsed: 755s, ETA:  1827s
[>>>>>>>                   ] 3169/10833, 4.2 task/s, elapsed: 755s, ETA:  1827s
[>>>>>>>                   ] 3170/10833, 4.2 task/s, elapsed: 756s, ETA:  1827s
[>>>>>>>                   ] 3171/10833, 4.2 task/s, elapsed: 756s, ETA:  1827s
[>>>>>>>                   ] 3172/10833, 4.2 task/s, elapsed: 756s, ETA:  1826s
[>>>>>>>                   ] 3173/10833, 4.2 task/s, elapsed: 756s, ETA:  1826s
[>>>>>>>                   ] 3174/10833, 4.2 task/s, elapsed: 757s, ETA:  1826s
[>>>>>>>                   ] 3175/10833, 4.2 task/s, elapsed: 757s, ETA:  1826s
[>>>>>>>                   ] 3176/10833, 4.2 task/s, elapsed: 757s, ETA:  1825s
[>>>>>>>                   ] 3177/10833, 4.2 task/s, elapsed: 757s, ETA:  1825s
[>>>>>>>                   ] 3178/10833, 4.2 task/s, elapsed: 758s, ETA:  1825s
[>>>>>>>                   ] 3179/10833, 4.2 task/s, elapsed: 758s, ETA:  1825s
[>>>>>>>                   ] 3180/10833, 4.2 task/s, elapsed: 758s, ETA:  1824s
[>>>>>>>                   ] 3181/10833, 4.2 task/s, elapsed: 758s, ETA:  1824s
[>>>>>>>                   ] 3182/10833, 4.2 task/s, elapsed: 759s, ETA:  1824s
[>>>>>>>                   ] 3183/10833, 4.2 task/s, elapsed: 759s, ETA:  1824s
[>>>>>>>                   ] 3184/10833, 4.2 task/s, elapsed: 759s, ETA:  1823s
[>>>>>>>                   ] 3185/10833, 4.2 task/s, elapsed: 759s, ETA:  1823s
[>>>>>>>                   ] 3186/10833, 4.2 task/s, elapsed: 759s, ETA:  1823s
[>>>>>>>                   ] 3187/10833, 4.2 task/s, elapsed: 760s, ETA:  1823s
[>>>>>>>                   ] 3188/10833, 4.2 task/s, elapsed: 760s, ETA:  1822s
[>>>>>>>                   ] 3189/10833, 4.2 task/s, elapsed: 760s, ETA:  1822s
[>>>>>>>                   ] 3190/10833, 4.2 task/s, elapsed: 760s, ETA:  1822s
[>>>>>>>                   ] 3191/10833, 4.2 task/s, elapsed: 761s, ETA:  1822s
[>>>>>>>                   ] 3192/10833, 4.2 task/s, elapsed: 761s, ETA:  1821s
[>>>>>>>                   ] 3193/10833, 4.2 task/s, elapsed: 761s, ETA:  1821s
[>>>>>>>                   ] 3194/10833, 4.2 task/s, elapsed: 761s, ETA:  1821s
[>>>>>>>                   ] 3195/10833, 4.2 task/s, elapsed: 762s, ETA:  1821s
[>>>>>>>                   ] 3196/10833, 4.2 task/s, elapsed: 762s, ETA:  1820s
[>>>>>>>                   ] 3197/10833, 4.2 task/s, elapsed: 762s, ETA:  1820s
[>>>>>>>                   ] 3198/10833, 4.2 task/s, elapsed: 762s, ETA:  1820s
[>>>>>>>                   ] 3199/10833, 4.2 task/s, elapsed: 762s, ETA:  1820s
[>>>>>>>                   ] 3200/10833, 4.2 task/s, elapsed: 763s, ETA:  1819s
[>>>>>>>                   ] 3201/10833, 4.2 task/s, elapsed: 763s, ETA:  1819s
[>>>>>>>                   ] 3202/10833, 4.2 task/s, elapsed: 763s, ETA:  1819s
[>>>>>>>                   ] 3203/10833, 4.2 task/s, elapsed: 763s, ETA:  1819s
[>>>>>>>                   ] 3204/10833, 4.2 task/s, elapsed: 764s, ETA:  1818s
[>>>>>>>                   ] 3205/10833, 4.2 task/s, elapsed: 764s, ETA:  1818s
[>>>>>>>                   ] 3206/10833, 4.2 task/s, elapsed: 764s, ETA:  1818s
[>>>>>>>                   ] 3207/10833, 4.2 task/s, elapsed: 764s, ETA:  1818s
[>>>>>>>                   ] 3208/10833, 4.2 task/s, elapsed: 765s, ETA:  1817s
[>>>>>>>                   ] 3209/10833, 4.2 task/s, elapsed: 765s, ETA:  1817s
[>>>>>>>                   ] 3210/10833, 4.2 task/s, elapsed: 765s, ETA:  1817s
[>>>>>>>                   ] 3211/10833, 4.2 task/s, elapsed: 765s, ETA:  1817s
[>>>>>>>                   ] 3212/10833, 4.2 task/s, elapsed: 766s, ETA:  1816s
[>>>>>>>                   ] 3213/10833, 4.2 task/s, elapsed: 766s, ETA:  1816s
[>>>>>>>                   ] 3214/10833, 4.2 task/s, elapsed: 766s, ETA:  1816s
[>>>>>>>                   ] 3215/10833, 4.2 task/s, elapsed: 766s, ETA:  1816s
[>>>>>>>                   ] 3216/10833, 4.2 task/s, elapsed: 767s, ETA:  1815s
[>>>>>>>                   ] 3217/10833, 4.2 task/s, elapsed: 767s, ETA:  1815s
[>>>>>>>                   ] 3218/10833, 4.2 task/s, elapsed: 767s, ETA:  1815s
[>>>>>>>                   ] 3219/10833, 4.2 task/s, elapsed: 767s, ETA:  1815s
[>>>>>>>                   ] 3220/10833, 4.2 task/s, elapsed: 767s, ETA:  1814s
[>>>>>>>                   ] 3221/10833, 4.2 task/s, elapsed: 768s, ETA:  1814s
[>>>>>>>                   ] 3222/10833, 4.2 task/s, elapsed: 768s, ETA:  1814s
[>>>>>>>                   ] 3223/10833, 4.2 task/s, elapsed: 768s, ETA:  1814s
[>>>>>>>                   ] 3224/10833, 4.2 task/s, elapsed: 768s, ETA:  1814s
[>>>>>>>                   ] 3225/10833, 4.2 task/s, elapsed: 769s, ETA:  1813s
[>>>>>>>                   ] 3226/10833, 4.2 task/s, elapsed: 769s, ETA:  1813s
[>>>>>>>                   ] 3227/10833, 4.2 task/s, elapsed: 769s, ETA:  1813s
[>>>>>>>                   ] 3228/10833, 4.2 task/s, elapsed: 769s, ETA:  1813s
[>>>>>>>                   ] 3229/10833, 4.2 task/s, elapsed: 770s, ETA:  1812s
[>>>>>>>                   ] 3230/10833, 4.2 task/s, elapsed: 770s, ETA:  1812s
[>>>>>>>                   ] 3231/10833, 4.2 task/s, elapsed: 770s, ETA:  1812s
[>>>>>>>                   ] 3232/10833, 4.2 task/s, elapsed: 770s, ETA:  1812s
[>>>>>>>                   ] 3233/10833, 4.2 task/s, elapsed: 771s, ETA:  1811s
[>>>>>>>                   ] 3234/10833, 4.2 task/s, elapsed: 771s, ETA:  1811s
[>>>>>>>                   ] 3235/10833, 4.2 task/s, elapsed: 771s, ETA:  1811s
[>>>>>>>                   ] 3236/10833, 4.2 task/s, elapsed: 771s, ETA:  1811s
[>>>>>>>                   ] 3237/10833, 4.2 task/s, elapsed: 771s, ETA:  1810s
[>>>>>>>                   ] 3238/10833, 4.2 task/s, elapsed: 772s, ETA:  1810s
[>>>>>>>                   ] 3239/10833, 4.2 task/s, elapsed: 772s, ETA:  1810s
[>>>>>>>                   ] 3240/10833, 4.2 task/s, elapsed: 772s, ETA:  1810s
[>>>>>>>                   ] 3241/10833, 4.2 task/s, elapsed: 772s, ETA:  1809s
[>>>>>>>                   ] 3242/10833, 4.2 task/s, elapsed: 773s, ETA:  1809s
[>>>>>>>                   ] 3243/10833, 4.2 task/s, elapsed: 773s, ETA:  1809s
[>>>>>>>                   ] 3244/10833, 4.2 task/s, elapsed: 773s, ETA:  1809s
[>>>>>>>                   ] 3245/10833, 4.2 task/s, elapsed: 773s, ETA:  1808s
[>>>>>>>                   ] 3246/10833, 4.2 task/s, elapsed: 774s, ETA:  1808s
[>>>>>>>                   ] 3247/10833, 4.2 task/s, elapsed: 774s, ETA:  1808s
[>>>>>>>                   ] 3248/10833, 4.2 task/s, elapsed: 774s, ETA:  1808s
[>>>>>>>                   ] 3249/10833, 4.2 task/s, elapsed: 774s, ETA:  1807s
[>>>>>>>                   ] 3250/10833, 4.2 task/s, elapsed: 774s, ETA:  1807s
[>>>>>>>                   ] 3251/10833, 4.2 task/s, elapsed: 775s, ETA:  1807s
[>>>>>>>                   ] 3252/10833, 4.2 task/s, elapsed: 775s, ETA:  1807s
[>>>>>>>                   ] 3253/10833, 4.2 task/s, elapsed: 775s, ETA:  1806s
[>>>>>>>                   ] 3254/10833, 4.2 task/s, elapsed: 775s, ETA:  1806s
[>>>>>>>                   ] 3255/10833, 4.2 task/s, elapsed: 776s, ETA:  1806s
[>>>>>>>                   ] 3256/10833, 4.2 task/s, elapsed: 776s, ETA:  1806s
[>>>>>>>                   ] 3257/10833, 4.2 task/s, elapsed: 776s, ETA:  1805s
[>>>>>>>                   ] 3258/10833, 4.2 task/s, elapsed: 776s, ETA:  1805s
[>>>>>>>                   ] 3259/10833, 4.2 task/s, elapsed: 777s, ETA:  1805s
[>>>>>>>                   ] 3260/10833, 4.2 task/s, elapsed: 777s, ETA:  1805s
[>>>>>>>                   ] 3261/10833, 4.2 task/s, elapsed: 777s, ETA:  1804s
[>>>>>>>                   ] 3262/10833, 4.2 task/s, elapsed: 777s, ETA:  1804s
[>>>>>>>                   ] 3263/10833, 4.2 task/s, elapsed: 778s, ETA:  1804s
[>>>>>>>                   ] 3264/10833, 4.2 task/s, elapsed: 778s, ETA:  1804s
[>>>>>>>                   ] 3265/10833, 4.2 task/s, elapsed: 778s, ETA:  1803s
[>>>>>>>                   ] 3266/10833, 4.2 task/s, elapsed: 778s, ETA:  1803s
[>>>>>>>                   ] 3267/10833, 4.2 task/s, elapsed: 778s, ETA:  1803s
[>>>>>>>                   ] 3268/10833, 4.2 task/s, elapsed: 779s, ETA:  1802s
[>>>>>>>                   ] 3269/10833, 4.2 task/s, elapsed: 779s, ETA:  1802s
[>>>>>>>                   ] 3270/10833, 4.2 task/s, elapsed: 779s, ETA:  1802s
[>>>>>>>                   ] 3271/10833, 4.2 task/s, elapsed: 779s, ETA:  1802s
[>>>>>>>                   ] 3272/10833, 4.2 task/s, elapsed: 780s, ETA:  1801s
[>>>>>>>                   ] 3273/10833, 4.2 task/s, elapsed: 780s, ETA:  1801s
[>>>>>>>                   ] 3274/10833, 4.2 task/s, elapsed: 780s, ETA:  1801s
[>>>>>>>                   ] 3275/10833, 4.2 task/s, elapsed: 780s, ETA:  1801s
[>>>>>>>                   ] 3276/10833, 4.2 task/s, elapsed: 780s, ETA:  1800s
[>>>>>>>                   ] 3277/10833, 4.2 task/s, elapsed: 781s, ETA:  1800s
[>>>>>>>                   ] 3278/10833, 4.2 task/s, elapsed: 781s, ETA:  1800s
[>>>>>>>                   ] 3279/10833, 4.2 task/s, elapsed: 781s, ETA:  1800s
[>>>>>>>                   ] 3280/10833, 4.2 task/s, elapsed: 781s, ETA:  1799s
[>>>>>>>                   ] 3281/10833, 4.2 task/s, elapsed: 782s, ETA:  1799s
[>>>>>>>                   ] 3282/10833, 4.2 task/s, elapsed: 782s, ETA:  1799s
[>>>>>>>                   ] 3283/10833, 4.2 task/s, elapsed: 782s, ETA:  1799s
[>>>>>>>                   ] 3284/10833, 4.2 task/s, elapsed: 782s, ETA:  1798s
[>>>>>>>                   ] 3285/10833, 4.2 task/s, elapsed: 783s, ETA:  1798s
[>>>>>>>                   ] 3286/10833, 4.2 task/s, elapsed: 783s, ETA:  1798s
[>>>>>>>                   ] 3287/10833, 4.2 task/s, elapsed: 783s, ETA:  1798s
[>>>>>>>                   ] 3288/10833, 4.2 task/s, elapsed: 783s, ETA:  1797s
[>>>>>>>                   ] 3289/10833, 4.2 task/s, elapsed: 784s, ETA:  1797s
[>>>>>>>                   ] 3290/10833, 4.2 task/s, elapsed: 784s, ETA:  1797s
[>>>>>>>                   ] 3291/10833, 4.2 task/s, elapsed: 784s, ETA:  1797s
[>>>>>>>                   ] 3292/10833, 4.2 task/s, elapsed: 784s, ETA:  1796s
[>>>>>>>                   ] 3293/10833, 4.2 task/s, elapsed: 784s, ETA:  1796s
[>>>>>>>                   ] 3294/10833, 4.2 task/s, elapsed: 785s, ETA:  1796s
[>>>>>>>                   ] 3295/10833, 4.2 task/s, elapsed: 785s, ETA:  1796s
[>>>>>>>                   ] 3296/10833, 4.2 task/s, elapsed: 785s, ETA:  1795s
[>>>>>>>                   ] 3297/10833, 4.2 task/s, elapsed: 785s, ETA:  1795s
[>>>>>>>                   ] 3298/10833, 4.2 task/s, elapsed: 786s, ETA:  1795s
[>>>>>>>                   ] 3299/10833, 4.2 task/s, elapsed: 786s, ETA:  1795s
[>>>>>>>                   ] 3300/10833, 4.2 task/s, elapsed: 786s, ETA:  1794s
[>>>>>>>                   ] 3301/10833, 4.2 task/s, elapsed: 786s, ETA:  1794s
[>>>>>>>                   ] 3302/10833, 4.2 task/s, elapsed: 787s, ETA:  1794s
[>>>>>>>                   ] 3303/10833, 4.2 task/s, elapsed: 787s, ETA:  1794s
[>>>>>>>                   ] 3304/10833, 4.2 task/s, elapsed: 787s, ETA:  1793s
[>>>>>>>                   ] 3305/10833, 4.2 task/s, elapsed: 787s, ETA:  1793s
[>>>>>>>                   ] 3306/10833, 4.2 task/s, elapsed: 787s, ETA:  1793s
[>>>>>>>                   ] 3307/10833, 4.2 task/s, elapsed: 788s, ETA:  1793s
[>>>>>>>                   ] 3308/10833, 4.2 task/s, elapsed: 788s, ETA:  1792s
[>>>>>>>                   ] 3309/10833, 4.2 task/s, elapsed: 788s, ETA:  1792s
[>>>>>>>                   ] 3310/10833, 4.2 task/s, elapsed: 788s, ETA:  1792s
[>>>>>>>                   ] 3311/10833, 4.2 task/s, elapsed: 789s, ETA:  1792s
[>>>>>>>                   ] 3312/10833, 4.2 task/s, elapsed: 789s, ETA:  1791s
[>>>>>>>                   ] 3313/10833, 4.2 task/s, elapsed: 789s, ETA:  1791s
[>>>>>>>                   ] 3314/10833, 4.2 task/s, elapsed: 789s, ETA:  1791s
[>>>>>>>                   ] 3315/10833, 4.2 task/s, elapsed: 790s, ETA:  1791s
[>>>>>>>                   ] 3316/10833, 4.2 task/s, elapsed: 790s, ETA:  1790s
[>>>>>>>                   ] 3317/10833, 4.2 task/s, elapsed: 790s, ETA:  1790s
[>>>>>>>                   ] 3318/10833, 4.2 task/s, elapsed: 790s, ETA:  1790s
[>>>>>>>                   ] 3319/10833, 4.2 task/s, elapsed: 790s, ETA:  1790s
[>>>>>>>                   ] 3320/10833, 4.2 task/s, elapsed: 791s, ETA:  1789s
[>>>>>>>                   ] 3321/10833, 4.2 task/s, elapsed: 791s, ETA:  1789s
[>>>>>>>                   ] 3322/10833, 4.2 task/s, elapsed: 791s, ETA:  1789s
[>>>>>>>                   ] 3323/10833, 4.2 task/s, elapsed: 791s, ETA:  1789s
[>>>>>>>                   ] 3324/10833, 4.2 task/s, elapsed: 792s, ETA:  1788s
